0,0,2,6,23,5,0,0,8,16
0,1,0,23,0,15,0,0,0,5
0,5,0,0,0,0,4,47,0,0
12,3,28,2,1,0,9,19,2,7
0,0,11,0,0,1,0,0,1,30
0,0,0,0,1,0,0,1,0,15
0,47,0,1,0,12,0,0,19,5
34,0,0,0,33,0,0,1,3,0
6,12,0,0,0,20,23,3,2,1
0,0,0,0,2,2,1,0,4,0
0,4,32,0,0,0,2,10,1,2
6,0,0,0,9,4,0,0,4,0
74,0,0,4,6,0,0,0,44,23
0,5,0,7,6,0,0,0,0,2
1,2,0,0,86,0,0,0,22,4
34,6,42,0,1,0,5,0,12,7
3,5,1,1,9,8,0,5,0,20
0,1,0,5,9,1,2,14,0,0
3,0,0,2,27,0,0,1,0,0
8,8,0,2,0,9,1,0,4,6
17,0,11,35,0,0,5,5,0,0
1,0,1,5,0,6,118,0,42,0
23,0,0,0,0,1,0,2,0,22
4,8,0,2,0,4,5,1,1,1
15,0,0,3,4,1,1,11,9,2
0,0,0,0,11,0,0,0,0,0
63,2,4,8,10,0,29,9,0,0
0,19,39,7,0,123,0,0,0,0
0,1,0,2,3,0,3,10,1,0
0,4,0,36,2,24,0,4,2,6
22,8,12,40,0,1,0,0,33,7
1,1,164,0,2,0,1,13,0,5
2,8,1,6,0,29,0,3,0,0
0,23,42,3,4,14,0,0,0,64
0,9,2,69,2,0,37,17,60,8
2,38,1,28,9,61,4,0,4,1
53,0,0,3,0,4,0,28,0,84
1,6,0,0,30,37,16,2,4,0
9,0,0,0,0,0,0,45,3,0
2,5,64,89,6,0,28,2,0,31
2,0,3,0,6,13,9,15,31,0
0,1,0,1,0,0,4,0,1,0
18,0,0,1,9,15,1,2,23,7
9,1,0,1,14,3,0,0,11,18
4,0,8,0,21,0,0,0,4,11
0,0,3,0,0,0,1,0,62,1
42,9,1,5,1,46,0,0,5,0
5,0,0,1,0,14,8,0,0,10
8,2,0,0,0,0,34,4,3,7
10,0,0,12,19,5,0,0,15,87
17,0,2,3,0,0,20,7,15,0
10,0,0,28,0,0,8,0,4,0
10,2,41,2,8,0,6,1,14,0
0,0,15,1,3,5,13,1,0,0
